Attaching to a433-microservices_item-db_1, a433-microservices_item-app_1
[33mitem-db_1   |[0m 2023-05-22T00:53:42.291+0000 I CONTROL  [initandlisten] MongoDB starting : pid=1 port=27017 dbpath=/data/db 64-bit host=05a776fab515
[33mitem-db_1   |[0m 2023-05-22T00:53:42.384+0000 I STORAGE  [initandlisten] wiredtiger_open config: create,cache_size=3868M,cache_overflow=(file_max=0M),session_max=20000,eviction=(threads_min=4,threads_max=4),config_base=false,statistics=(fast),compatibility=(release="3.0",require_max="3.0"),log=(enabled=true,archive=true,path=journal,compressor=snappy),file_manager=(close_idle_time=100000),statistics_log=(wait=0),verbose=(recovery_progress),
[33mitem-db_1   |[0m 2023-05-22T00:53:43.294+0000 I STORAGE  [initandlisten] WiredTiger message [1684716823:294143][1:0x7f7cac2f9a40], txn-recover: Main recovery loop: starting at 2/7040
[33mitem-db_1   |[0m 2023-05-22T00:53:43.420+0000 I STORAGE  [initandlisten] WiredTiger message [1684716823:420433][1:0x7f7cac2f9a40], txn-recover: Recovering log 2 through 3
[33mitem-db_1   |[0m 2023-05-22T00:53:43.507+0000 I STORAGE  [initandlisten] WiredTiger message [1684716823:507480][1:0x7f7cac2f9a40], txn-recover: Recovering log 3 through 3
[33mitem-db_1   |[0m 2023-05-22T00:53:43.565+0000 I STORAGE  [initandlisten] WiredTiger message [1684716823:565645][1:0x7f7cac2f9a40], txn-recover: Set global recovery timestamp: 0
[33mitem-db_1   |[0m 2023-05-22T00:53:43.774+0000 I CONTROL  [initandlisten] 
[33mitem-db_1   |[0m 2023-05-22T00:53:43.774+0000 I CONTROL  [initandlisten] ** WARNING: Access control is not enabled for the database.
[33mitem-db_1   |[0m 2023-05-22T00:53:43.775+0000 I CONTROL  [initandlisten] **          Read and write access to data and configuration is unrestricted.
[33mitem-db_1   |[0m 2023-05-22T00:53:43.775+0000 I CONTROL  [initandlisten] 
[33mitem-db_1   |[0m 2023-05-22T00:53:44.142+0000 I FTDC     [initandlisten] Initializing full-time diagnostic data capture with directory '/data/db/diagnostic.data'
[33mitem-db_1   |[0m 2023-05-22T00:53:44.144+0000 I NETWORK  [initandlisten] listening via socket bound to 0.0.0.0
[33mitem-db_1   |[0m 2023-05-22T00:53:44.144+0000 I NETWORK  [initandlisten] listening via socket bound to /tmp/mongodb-27017.sock
[33mitem-db_1   |[0m 2023-05-22T00:53:44.144+0000 I NETWORK  [initandlisten] waiting for connections on port 27017
[36mitem-app_1  |[0m 
[36mitem-app_1  |[0m > docker-software-delivery@1.0.0 start /app
[36mitem-app_1  |[0m > node ./bin/www
[36mitem-app_1  |[0m 
[36mitem-app_1  |[0m NODE_ENV: production
[33mitem-db_1   |[0m 2023-05-22T00:53:48.416+0000 I NETWORK  [listener] connection accepted from 172.19.0.3:58156 #1 (1 connection now open)
[33mitem-db_1   |[0m 2023-05-22T00:53:48.419+0000 I NETWORK  [conn1] received client metadata from 172.19.0.3:58156 conn1: { driver: { name: "nodejs", version: "2.2.36" }, os: { type: "Linux", name: "linux", architecture: "x64", version: "5.15.0-41-generic" }, platform: "Node.js v14.21.3, LE, mongodb-core: 2.1.20" }
[36mitem-app_1  |[0m Connected to database
[36mitem-app_1  |[0m [0mGET / [36m304 [0m1187.420 ms - -[0m
[36mitem-app_1  |[0m [0mGET /stylesheets/style.css [32m200 [0m54.657 ms - 519[0m
[36mitem-app_1  |[0m [0mGET /javascripts/dist/dist.min.js [32m200 [0m63.035 ms - 186999[0m
[36mitem-app_1  |[0m [0mGET /api [32m200 [0m59.959 ms - 446[0m
[36mitem-app_1  |[0m [0mPOST /api [32m201 [0m283.728 ms - 51[0m
[36mitem-app_1  |[0m [0mPOST /api [32m201 [0m2.442 ms - 64[0m
[36mitem-app_1  |[0m [0mPOST /api [32m201 [0m1.945 ms - 70[0m
Gracefully stopping... (press Ctrl+C again to force)
